"id","name","place","question","type","variable_name","format_id/id","initial_state","next_enable","parent_id/id","survey_id/id","note","category_ids/id","page"
"survey_methodology_extra.EE12_E_23_2_a",1,59,"Si","Null",,,"closed",,"survey_methodology_extra.EE12_E_23_2","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_23_2_b",2,60,"No","Null",,,"closed",,"survey_methodology_extra.EE12_E_23_2","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_23_3",3,100,"Otra forma (especificar):","View",,,"closed",,"survey_methodology_extra.EE12_E_23","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_23_3_1",1,61,"Si","Null",,,"closed",,"survey_methodology_extra.EE12_E_23_3","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_23_3_2",2,62,"No","Null",,,"closed",,"survey_methodology_extra.EE12_E_23_3","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_23_3_e","e",63,"Especificar","Null",,,"closed",,"survey_methodology_extra.EE12_E_23_3","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24",24,37,"En el último año, ¿cómo piensa Ud. que evolucionaron...(por favor, marque una opción por fila)","View",,,"closed",,"survey_methodology_extra.EE12_E","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1",1,101,"En el último año, ¿cómo piensa Ud. que evolucionaron...(por favor, marque una opción por fila)","View",,,"closed",,"survey_methodology_extra.EE12_E_24","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_1",1,64,"los plazos de reintegros de exportaciones? (exceptuando saldo técnico de IVA de exportaciones)","View",,,"closed",,"survey_methodology_extra.EE12_E_24_1","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_1_a","a",39,"Empeoró","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_1","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_1_b","b",40,"Está igual","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_1","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_1_c","c",41,"Mejoró","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_1","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_2",2,65,"los plazos de devolución de Saldo Técnico de IVA de exportaciones?","View",,,"closed",,"survey_methodology_extra.EE12_E_24_1","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_2_a","a",42,"Empeoró","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_2","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_2_b","b",43,"Está igual","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_2","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_2_c","c",44,"Mejoró","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_2","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_2_d","d",45,"No sabe","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_2","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_3",3,66,"la rentabilidad de la actividad exportadora?","View",,,"closed",,"survey_methodology_extra.EE12_E_24_1","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_3_a","a",46,"Empeoró","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_3","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_3_b","b",47,"Está igual","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_3","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_3_c","c",48,"Mejoró","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_3","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_3_d","d",49,"No sabe","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_3","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_4",4,67,"la disponibilidad de capital de trabajo para exportar?","View",,,"closed",,"survey_methodology_extra.EE12_E_24_1","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_4_a","a",50,"Empeoró","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_4","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_4_b","b",51,"Está igual","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_4","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_4_c","c",52,"Mejoró","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_4","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_1_4_d","d",53,"No sabe","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_1_4","survey_methodology_extra.survey_EE12",,,7
"survey_methodology_extra.EE12_E_24_2",2,102,"¿La empresa usa actualmente la DEJUAUTO (utilización de créditos fiscales) para financiar los derechos de exportación?","View",,,"closed",,"survey_methodology_extra.EE12_E_24","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_24_2_1",1,68,"Si","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_2","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_24_2_2",2,69,"No","Null",,,"closed",,"survey_methodology_extra.EE12_E_24_2","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25",25,38,"¿Por qué motivos no exportó ni exportará durante 2012?","View",,,"closed",,"survey_methodology_extra.EE12_E","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_1",1,103,"No existe la infraestructura necesaria para la logística en la región (deficiencia o falta de vías férreas, rutas, puertos, etc.)","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_1_a","a",70,"Si","Variable","E_25_1_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_1_b:","survey_methodology_extra.EE12_E_25_1","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_1_b","b",71,"No","Variable","E_25_1_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_2_a:","survey_methodology_extra.EE12_E_25_1","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_2",2,104,"Los costos de logística que implica la exportación son elevados","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_2_a","a",72,"Si","Variable","E_25_2_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_2_b:","survey_methodology_extra.EE12_E_25_2","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_2_b","b",73,"No","Variable","E_25_2_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_3_a:","survey_methodology_extra.EE12_E_25_2","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_3",3,105,"No puede acceder al financiamiento necesario para exportar","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_3_a","a",74,"Si","Variable","E_25_3_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_3_b:","survey_methodology_extra.EE12_E_25_3","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_3_b","b",75,"No","Variable","E_25_3_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_4_a:","survey_methodology_extra.EE12_E_25_3","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_4",4,106,"Los costos de producción superan el precio internacional, por lo que no es rentable exportar","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_4_a","a",76,"Si","Variable","E_25_4_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_4_b:","survey_methodology_extra.EE12_E_25_4","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_4_b","b",77,"No","Variable","E_25_4_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_5_a:","survey_methodology_extra.EE12_E_25_4","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_5",5,107,"No hay demanda para su producto en el mercado externo","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_5_a","a",78,"Si","Variable","E_25_5_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_5_b:","survey_methodology_extra.EE12_E_25_5","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_5_b","b",79,"No","Variable","E_25_5_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_6_a:","survey_methodology_extra.EE12_E_25_5","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_6",6,108,"No puede cumplir con los estándares requeridos en mercados internacionales (normas o exigencias de mercados internacionales)","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_6_a","a",80,"Si","Variable","E_25_6_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_6_b:","survey_methodology_extra.EE12_E_25_6","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_6_b","b",81,"No","Variable","E_25_6_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_7_a:","survey_methodology_extra.EE12_E_25_6","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_7",7,109,"La burocracia aduanera y los procedimientos administrativos para exportar son complejos","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_7_a","a",82,"Si","Variable","E_25_7_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_7_b:","survey_methodology_extra.EE12_E_25_7","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_7_b","b",83,"No""","Variable","E_25_7_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_8_a:","survey_methodology_extra.EE12_E_25_7","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_8",8,110,"Existen barreras arancelarias y/o no arancelarias en mercados internacionales que le impiden exportar (cupos, certificaciones, etc.)","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_8_a","a",84,"Si","Variable","E_25_8_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_8_b:","survey_methodology_extra.EE12_E_25_8","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_8_b","b",85,"No""","Variable","E_25_8_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_9_a:","survey_methodology_extra.EE12_E_25_8","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_9",9,111,"La escala de producción de la empresa es insuficiente para exportar","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_9_a","a",86,"Si","Variable","E_25_9_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_9_b:","survey_methodology_extra.EE12_E_25_9","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_9_b","b",87,"No""","Variable","E_25_9_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_10_a:","survey_methodology_extra.EE12_E_25_9","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_10",10,112,"Los costos de llevar a cabo una política de desarrollo comercial para exportar son elevados (plan de marketing, publicidad, comercialización, etc.)","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_10_a","a",88,"Si","Variable","E_25_10_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_10_b:","survey_methodology_extra.EE12_E_25_10","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_10_b","b",89,"No""","Variable","E_25_10_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_11_a:","survey_methodology_extra.EE12_E_25_10","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_11",11,113,"No está interesado en exportar","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_11_a","a",90,"Si","Variable","E_25_11_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_11_b:","survey_methodology_extra.EE12_E_25_11","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_11_b","b",91,"No""","Variable","E_25_11_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_12_1:","survey_methodology_extra.EE12_E_25_11","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_12",12,114,"Otro motivo (especificar):","View",,,"closed",,"survey_methodology_extra.EE12_E_25","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_12_1",1,92,"No está interesado en exportar","Variable","E_25_12_1","survey_methodology_extra.format_Char","disabled","True:EE12_E_25_12_a:","survey_methodology_extra.EE12_E_25_12","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_12_a","a",93,"Si","Variable","E_25_12_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_25_12_b:","survey_methodology_extra.EE12_E_25_12","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_25_12_b","b",94,"No","Variable","E_25_12_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_26_1:","survey_methodology_extra.EE12_E_25_12","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_26",26,39,"¿Cuán relevantes considera los siguientes instrumentos públicos para el fomento de la exportación?, considerando “1” como Nada relevante y “10” como Muy relevante.""","View",,,"closed",,"survey_methodology_extra.EE12_E","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_26_1",1,115,"Incentivos fiscales","Variable","E_26_1","survey_methodology_extra.format_Char","disabled","True:EE12_E_26_2:","survey_methodology_extra.EE12_E_26","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_26_2",2,116,"Programas de subsidios/financiamiento para la realización de exportaciones","Variable","E_26_2","survey_methodology_extra.format_Char","disabled","True:EE12_E_26_3:","survey_methodology_extra.EE12_E_26","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_26_3",3,117,"Programas de asistencia técnica para exportar","Variable","E_26_3","survey_methodology_extra.format_Char","disabled","True:EE12_E_26_4:","survey_methodology_extra.EE12_E_26","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_26_4",4,118,"Otros (especificar)","Variable","E_26_4","survey_methodology_extra.format_Char","disabled","True:EE12_E_27_1_a:","survey_methodology_extra.EE12_E_26","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_27",27,40,"Para los años 2011 y 2012, ¿qué porcentaje del gasto total en insumos y bienes intermedios(*) utilizados para la producción... (la suma de cada columna debe ser 100%)","View",,,"closed",,"survey_methodology_extra.EE12_E","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_27_1",1,119,"son producidos en el país?","View",,,"closed",,"survey_methodology_extra.EE12_E_27","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_27_1_a","a",95,"Año 2012 (estimado)","Variable","E_27_1_a","survey_methodology_extra.format_Char","disabled","True:EE12_E_27_1_b:","survey_methodology_extra.EE12_E_27_1","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_27_1_b","b",96,"Año 2011","Variable","E_27_1_b","survey_methodology_extra.format_Char","disabled","True:EE12_E_27_2_a:","survey_methodology_extra.EE12_E_27_1","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_27_2",2,120,"NO son producidos en el país?","View",,,"closed",,"survey_methodology_extra.EE12_E_27","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_27_2_a","a",97,"Año 2012 (estimado)","Variable","E_27_2_a","survey_methodology_extra.format_Char","disabled","True:EE12_E_27_2_b:","survey_methodology_extra.EE12_E_27_2","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_27_2_b","b",98,"Año 2011","Variable","E_27_2_b","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_1:","survey_methodology_extra.EE12_E_27_2","survey_methodology_extra.survey_EE12",,,8
"survey_methodology_extra.EE12_E_28",28,41,"¿De cuáles de las siguientes áreas geográficas y en qué porcentaje provienen los insumos y bienes intermedios de producción producidos en el exterior utilizados por la empresa, en el año 2012 (estimado)?(la suma de los porcentajes debe ser igual a 100%)","View",,,"closed",,"survey_methodology_extra.EE12_E","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_1",1,121,"Brasil","Variable","E_28_1","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_2:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_2",2,122,"Uruguay","Variable","E_28_2","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_3:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_3",3,123,"Paraguay","Variable","E_28_3","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_4:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_4",4,124,"Chile","Variable","E_28_4","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_5:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_5",5,125,"México","Variable","E_28_5","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_6:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_6",6,126,"Resto de América Latina y el Caribe","Variable","E_28_6","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_7:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_7",7,127,"Unión Europea (*)","Variable","E_28_7","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_8:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_8",8,128,"Estados Unidos y Canadá l","Variable","E_28_8","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_9:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_9",9,129,"China","Variable","E_28_9","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_10:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_10",10,130,"India","Variable","E_28_10","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_11:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_11",11,131,"Sudeste Asiático (Filipinas, Indonesia, Malasia y Tailandia)","Variable","E_28_11","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_12:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_12",12,132,"Resto de Asia","Variable","E_28_12","survey_methodology_extra.format_Char","disabled","True:EE12_E_28_13:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_28_13",13,133,"Otros destinos (especificar)","Variable","E_28_13","survey_methodology_extra.format_Char","disabled","True:EE12_E_29_a:","survey_methodology_extra.EE12_E_28","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_29",29,42,"¿Cómo evolucionó el precio (en dólares) del principal insumo o bien intermedio de producción importado por la empresa en el año 2012 (estimado) respecto a 2011?","View",,,"closed",,"survey_methodology_extra.EE12_E","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_29_a","a",134,"Aumentó","Variable","E_29_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_29_b:","survey_methodology_extra.EE12_E_29","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_29_b","b",135,"No varió","Variable","E_29_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_29_c:","survey_methodology_extra.EE12_E_29","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_29_c","c",136,"Disminuyó","Variable","E_29_c","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_29_1:","survey_methodology_extra.EE12_E_29","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_29_1",1,137,"¿En qué porcentaje?","Variable","E_29_1","survey_methodology_extra.format_Char","disabled","True:EE12_E_30_1_1:","survey_methodology_extra.EE12_E_29","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_30",30,43,"En el caso de que no pudiera abastecerse de su principal insumo o bien intermedio de producción importado, ¿Ud. podría...(por favor, marque una opción por fila)","View",,,"closed",,"survey_methodology_extra.EE12_E","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_30_1",1,138,"adquirirlo en el mercado interno (excluye a su empresa)?","View",,,"closed",,"survey_methodology_extra.EE12_E_30","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_30_1_1",1,99,"Si","Variable","E_30_1_1","survey_methodology_extra.format_Boolean","disabled","True:EE12_E_30_1_2:","survey_methodology_extra.EE12_E_30_1","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_30_1_2",2,100,"No","Variable","E_30_1_2","survey_methodology_extra.format_Char","disabled","True:EE12_E_31_1_1:","survey_methodology_extra.EE12_E_30_1","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_31",31,44,"Para los años 2011 y 2012, ¿qué porcentaje de la inversión total realizada por la empresa en bienes de capital... (incluye sus partes y componentes) (la suma de cada columna debe ser 100%; si no invirtió poner 0% en cada casillero de la columna)","View",,,"closed",,"survey_methodology_extra.EE12_E","survey_methodology_extra.survey_EE12",,,9
"survey_methodology_extra.EE12_E_31_1",1,139,"son producidos en el país?","View",,,"closed",,"survey_methodology_extra.EE12_E_31","survey_methodology_extra.survey_EE12",,,9
